System,Year,Site,,,,,,,,BLTR_100m
MacKenzie,2011,2785412,354834.472,5874714.129,500,115,6,19,,23
MacKenzie,2011,2785413,355065.983,5873188.325,400,52,3,3,,13
MacKenzie,2011,2785414,354935.729,5872930.864,500,77,17,9,,15.4
MacKenzie,2011,2785415,355205.586,5870375.73,300,46,,1,,15.33333333
MacKenzie,2011,2785416,354617.072,5869680.968,300,28,1,2,,9.333333333
MacKenzie,2011,2785417,354357.568,5869342.074,300,17,2,1,,5.666666667
MacKenzie,2011,2785418,354057.703,5869206.384,300,30,3,,,10
MacKenzie,2011,2785419,353984.353,5867509.076,300,63,,34,,21
MacKenzie,2011,2785420,353626.815,5866593.768,300,44,,8,,14.66666667
MacKenzie,2011,2785421,353795.53,5875478.28,300,3,,26,,1
MacKenzie,2011,2785422,352309.299,5874299.431,320,3,,29,,0.9375
MacKenzie,2011,2785423,356630.509,5871114.108,300,55,,,,18.33333333
MacKenzie,2011,2785424,357040.836,5870619.637,315,48,,,,15.23809524
MacKenzie,2011,2785425,353386.87,5865630.171,300,8,,28,,2.666666667
MacKenzie,,Grand Total,,,,725,38,239,9.250198413,
